 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB

  SNAPSHOT: Step number: 397,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPP<read-head>PPPPMBBBBB

  SNAPSHOT: Step number: 398,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPP<read-head>PPPPPMBBBB

  SNAPSHOT: Step number: 399,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSP<read-head>PPPPPPMBBB

  SNAPSHOT: Step number: 400,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>PPPPPPPMBB

  SNAPSHOT: Step number: 401,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>SPPPPPPPMB

  SNAPSHOT: Step number: 402,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYJXXXXXX<read-head>XSPPPPPPPM

  SNAPSHOT: Step number: 403,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYYJXXXXX<read-head>XXSPPPPPPP

  SNAPSHOT: Step number: 404,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYYYJXXXX<read-head>XXXSPPPPPP

  SNAPSHOT: Step number: 405,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYYYYJXXX<read-head>XXXXSPPPPP

  SNAPSHOT: Step number: 406,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYYYYYJXX<read-head>XXXXXSPPPP

  SNAPSHOT: Step number: 407,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) XYYYYYYYJX<read-head>XXXXXXSPPP

  SNAPSHOT: Step number: 408,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) $XYYYYYYYJ<read-head>XXXXXXXSPP

  SNAPSHOT: Step number: 409,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)  $XYYYYYYY<read-head>JXXXXXXXSP

  SNAPSHOT: Step number: 410,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) $XYYYYYYYJ<read-head>XXXXXXXSPP

  SNAPSHOT: Step number: 411,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYYYYYYYJX<read-head>XXXXXXSPPP

  SNAPSHOT: Step number: 412,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYYYYYJXX<read-head>XXXXXSPPPP

  SNAPSHOT: Step number: 413,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYYYYJXXX<read-head>XXXXSPPPPP

  SNAPSHOT: Step number: 414,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYYYJXXXX<read-head>XXXSPPPPPP

  SNAPSHOT: Step number: 415,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYYJXXXXX<read-head>XXSPPPPPPP

  SNAPSHOT: Step number: 416,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYJXXXXXX<read-head>XSPPPPPPPM

  SNAPSHOT: Step number: 417,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>SPPPPPPPMB

  SNAPSHOT: Step number: 418,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>PPPPPPPMBB

  SNAPSHOT: Step number: 419,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSP<read-head>PPPPPPMBBB

  SNAPSHOT: Step number: 420,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPP<read-head>PPPPPMBBBB

  SNAPSHOT: Step number: 421,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPP<read-head>PPPPMBBBBB

  SNAPSHOT: Step number: 422,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPP<read-head>PPPMBBBBBB

  SNAPSHOT: Step number: 423,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPP<read-head>PPMBBBBBBB

  SNAPSHOT: Step number: 424,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPP<read-head>PMBBBBBBBB

  SNAPSHOT: Step number: 425,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPPP<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 426,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPP<read-head>PPBBBBBBBB

  SNAPSHOT: Step number: 427,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPP<read-head>PPPBBBBBBB

  SNAPSHOT: Step number: 428,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPP<read-head>PPPPBBBBBB

  SNAPSHOT: Step number: 429,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPP<read-head>PPPPPBBBBB

  SNAPSHOT: Step number: 430,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPP<read-head>PPPPPPBBBB

  SNAPSHOT: Step number: 431,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSP<read-head>PPPPPPPBBB

  SNAPSHOT: Step number: 432,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>PPPPPPPPBB

  SNAPSHOT: Step number: 433,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>SPPPPPPPPB

  SNAPSHOT: Step number: 434,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYYJXXXXXX<read-head>XSPPPPPPPP

  SNAPSHOT: Step number: 435,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYYYJXXXXX<read-head>XXSPPPPPPP

  SNAPSHOT: Step number: 436,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYYYYJXXXX<read-head>XXXSPPPPPP

  SNAPSHOT: Step number: 437,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYYYYYJXXX<read-head>XXXXSPPPPP

  SNAPSHOT: Step number: 438,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) YYYYYYYJXX<read-head>XXXXXSPPPP

  SNAPSHOT: Step number: 439,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XYYYYYYYJX<read-head>XXXXXXSPPP

  SNAPSHOT: Step number: 440,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) $XYYYYYYYJ<read-head>XXXXXXXSPP

  SNAPSHOT: Step number: 441,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $XYYYYYYY<read-head>JXXXXXXXSP

  SNAPSHOT: Step number: 442,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)   $XYYYYYY<read-head>YJXXXXXXXS

  SNAPSHOT: Step number: 443,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)    $XYYYYY<read-head>YYJXXXXXXX

  SNAPSHOT: Step number: 444,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)     $XYYYY<read-head>YYYJXXXXXX

  SNAPSHOT: Step number: 445,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)      $XYYY<read-head>YYYYJXXXXX

  SNAPSHOT: Step number: 446,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>YYYYYJXXXX

  SNAPSHOT: Step number: 447,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YYYYYYJXXX

  SNAPSHOT: Step number: 448,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYYYYYYJXX

  SNAPSHOT: Step number: 449,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYYYYYYYJX

  SNAPSHOT: Step number: 450,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$XYYYYYYYJ

  SNAPSHOT: Step number: 451,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYYYYYYYJX

  SNAPSHOT: Step number: 452,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYYYYYYJXX

  SNAPSHOT: Step number: 453,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YYYYYYJXXX

  SNAPSHOT: Step number: 454,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>YYYYYJXXXX

  SNAPSHOT: Step number: 455,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $XYYY<read-head>YYYYJXXXXX

  SNAPSHOT: Step number: 456,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $XYYYY<read-head>YYYJXXXXXX

  SNAPSHOT: Step number: 457,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $XYYYYY<read-head>YYJXXXXXXX

  SNAPSHOT: Step number: 458,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $XYYYYYY<read-head>YJXXXXXXXS

  SNAPSHOT: Step number: 459,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $XYYYYYYY<read-head>JXXXXXXXSP

  SNAPSHOT: Step number: 460,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $XYYYYYYYJ<read-head>XXXXXXXSPP

  SNAPSHOT: Step number: 461,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XYYYYYYYJX<read-head>XXXXXXSPPP

  SNAPSHOT: Step number: 462,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYYYYYYJXX<read-head>XXXXXSPPPP

  SNAPSHOT: Step number: 463,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYYYYYJXXX<read-head>XXXXSPPPPP

  SNAPSHOT: Step number: 464,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYYYYJXXXX<read-head>XXXSPPPPPP

  SNAPSHOT: Step number: 465,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYYYJXXXXX<read-head>XXSPPPPPPP

  SNAPSHOT: Step number: 466,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYYJXXXXXX<read-head>XSPPPPPPPP

  SNAPSHOT: Step number: 467,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>SPPPPPPPPB

  SNAPSHOT: Step number: 468,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>PPPPPPPPBB

  SNAPSHOT: Step number: 469,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSP<read-head>PPPPPPPBBB

  SNAPSHOT: Step number: 470,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPP<read-head>PPPPPPBBBB

  SNAPSHOT: Step number: 471,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPP<read-head>PPPPPBBBBB

  SNAPSHOT: Step number: 472,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPP<read-head>PPPPBBBBBB

  SNAPSHOT: Step number: 473,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPP<read-head>PPPBBBBBBB

  SNAPSHOT: Step number: 474,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPP<read-head>PPBBBBBBBB

  SNAPSHOT: Step number: 475,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPPP<read-head>PBBBBBBBBB

  SNAPSHOT: Step number: 476,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XSPPPPPPPP<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 477,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPPP<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 478,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPP<read-head>PPKBBBBBBB

  SNAPSHOT: Step number: 479,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPP<read-head>PPPKBBBBBB

  SNAPSHOT: Step number: 480,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPP<read-head>PPPPKBBBBB

  SNAPSHOT: Step number: 481,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPP<read-head>PPPPPKBBBB

  SNAPSHOT: Step number: 482,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPP<read-head>PPPPPPKBBB

  SNAPSHOT: Step number: 483,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSP<read-head>PPPPPPPKBB

  SNAPSHOT: Step number: 484,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>PPPPPPPPKB

  SNAPSHOT: Step number: 485,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>SPPPPPPPPK

  SNAPSHOT: Step number: 486,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYJXXXXXX<read-head>XSPPPPPPPP

  SNAPSHOT: Step number: 487,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYYJXXXXX<read-head>XXSPPPPPPP

  SNAPSHOT: Step number: 488,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYYYJXXXX<read-head>XXXSPPPPPP

  SNAPSHOT: Step number: 489,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYYYYJXXX<read-head>XXXXSPPPPP

  SNAPSHOT: Step number: 490,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) YYYYYYYJXX<read-head>XXXXXSPPPP

  SNAPSHOT: Step number: 491,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) XYYYYYYYJX<read-head>XXXXXXSPPP

  SNAPSHOT: Step number: 492,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) $XYYYYYYYJ<read-head>XXXXXXXSPP

  SNAPSHOT: Step number: 493,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)  $XYYYYYYY<read-head>JXXXXXXXSP

  SNAPSHOT: Step number: 494,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) $XYYYYYYYJ<read-head>XXXXXXXSPP

  SNAPSHOT: Step number: 495,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYYYYYYYJX<read-head>XXXXXXSPPP

  SNAPSHOT: Step number: 496,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYYYYYJXX<read-head>XXXXXSPPPP

  SNAPSHOT: Step number: 497,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYYYYJXXX<read-head>XXXXSPPPPP

  SNAPSHOT: Step number: 498,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYYYJXXXX<read-head>XXXSPPPPPP

  SNAPSHOT: Step number: 499,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYYJXXXXX<read-head>XXSPPPPPPP

  SNAPSHOT: Step number: 500,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYYJXXXXXX<read-head>XSPPPPPPPP

  SNAPSHOT: Step number: 501,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>SPPPPPPPPK

  SNAPSHOT: Step number: 502,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>PPPPPPPPKB

  SNAPSHOT: Step number: 503,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSP<read-head>PPPPPPPKBB

  SNAPSHOT: Step number: 504,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPP<read-head>PPPPPPKBBB

  SNAPSHOT: Step number: 505,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPP<read-head>PPPPPKBBBB

  SNAPSHOT: Step number: 506,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPP<read-head>PPPPKBBBBB

  SNAPSHOT: Step number: 507,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPP<read-head>PPPKBBBBBB

  SNAPSHOT: Step number: 508,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPP<read-head>PPKBBBBBBB

  SNAPSHOT: Step number: 509,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPPP<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 510,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XSPPPPPPPP<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 511,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPPP<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 512,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XSPPPPPPPZ<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 513,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPPPPPPPZK<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 514,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XSPPPPPPPZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 515,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPPP<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 516,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPP<read-head>PZK1BBBBBB

  SNAPSHOT: Step number: 517,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPPZ<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 518,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XSPPPPPPZZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 519,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPPPPPPZZK<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 520,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPPPPPZZK1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 521,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPPPPPPZZK<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 522,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XSPPPPPPZZ<read-head>K11BBBBBBB

  SNAPSHOT: Step number: 523,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPPZ<read-head>ZK11BBBBBB

  SNAPSHOT: Step number: 524,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPP<read-head>ZZK11BBBBB

  SNAPSHOT: Step number: 525,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPP<read-head>PZZK11BBBB

  SNAPSHOT: Step number: 526,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPZ<read-head>ZZK11BBBBB

  SNAPSHOT: Step number: 527,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPZZ<read-head>ZK11BBBBBB

  SNAPSHOT: Step number: 528,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XSPPPPPZZZ<read-head>K11BBBBBBB

  SNAPSHOT: Step number: 529,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPPPPPZZZK<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 530,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPPPPZZZK1<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 531,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPPPZZZK11<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 532,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PPPPPZZZK1<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 533,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPPPPPZZZK<read-head>111BBBBBBB

  SNAPSHOT: Step number: 534,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XSPPPPPZZZ<read-head>K111BBBBBB

  SNAPSHOT: Step number: 535,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSPPPPPZZ<read-head>ZK111BBBBB

  SNAPSHOT: Step number: 536,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPPZ<read-head>ZZK111BBBB

  SNAPSHOT: Step number: 537,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPP<read-head>ZZZK111BBB

  SNAPSHOT: Step number: 538,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPP<read-head>PZZZK111BB

  SNAPSHOT: Step number: 539,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPZ<read-head>ZZZK111BBB

  SNAPSHOT: Step number: 540,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPZZ<read-head>ZZK111BBBB

  SNAPSHOT: Step number: 541,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXSPPPPZZZ<read-head>ZK111BBBBB

  SNAPSHOT: Step number: 542,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XSPPPPZZZZ<read-head>K111BBBBBB

  SNAPSHOT: Step number: 543,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPPPPZZZZK<read-head>111BBBBBBB

  SNAPSHOT: Step number: 544,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPPPZZZZK1<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 545,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPPZZZZK11<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 546,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPZZZZK111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 547,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PPPZZZZK11<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 548,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PPPPZZZZK1<read-head>111BBBBBBB

  SNAPSHOT: Step number: 549,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPPPPZZZZK<read-head>1111BBBBBB

  SNAPSHOT: Step number: 550,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XSPPPPZZZZ<read-head>K1111BBBBB

  SNAPSHOT: Step number: 551,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSPPPPZZZ<read-head>ZK1111BBBB

  SNAPSHOT: Step number: 552,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXSPPPPZZ<read-head>ZZK1111BBB

  SNAPSHOT: Step number: 553,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPPZ<read-head>ZZZK1111BB

  SNAPSHOT: Step number: 554,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPP<read-head>ZZZZK1111B

  SNAPSHOT: Step number: 555,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPP<read-head>PZZZZK1111

  SNAPSHOT: Step number: 556,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPZ<read-head>ZZZZK1111B

  SNAPSHOT: Step number: 557,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPZZ<read-head>ZZZK1111BB

  SNAPSHOT: Step number: 558,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXSPPPZZZ<read-head>ZZK1111BBB

  SNAPSHOT: Step number: 559,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXSPPPZZZZ<read-head>ZK1111BBBB

  SNAPSHOT: Step number: 560,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XSPPPZZZZZ<read-head>K1111BBBBB

  SNAPSHOT: Step number: 561,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPPPZZZZZK<read-head>1111BBBBBB

  SNAPSHOT: Step number: 562,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPPZZZZZK1<read-head>111BBBBBBB

  SNAPSHOT: Step number: 563,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPZZZZZK11<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 564,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PZZZZZK111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 565,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 566,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PZZZZZK111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 567,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PPZZZZZK11<read-head>111BBBBBBB

  SNAPSHOT: Step number: 568,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PPPZZZZZK1<read-head>1111BBBBBB

  SNAPSHOT: Step number: 569,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPPPZZZZZK<read-head>11111BBBBB

  SNAPSHOT: Step number: 570,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XSPPPZZZZZ<read-head>K11111BBBB

  SNAPSHOT: Step number: 571,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSPPPZZZZ<read-head>ZK11111BBB

  SNAPSHOT: Step number: 572,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXSPPPZZZ<read-head>ZZK11111BB

  SNAPSHOT: Step number: 573,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXSPPPZZ<read-head>ZZZK11111B

  SNAPSHOT: Step number: 574,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPPZ<read-head>ZZZZK11111

  SNAPSHOT: Step number: 575,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPP<read-head>ZZZZZK1111

  SNAPSHOT: Step number: 576,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPP<read-head>PZZZZZK111

  SNAPSHOT: Step number: 577,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPZ<read-head>ZZZZZK1111

  SNAPSHOT: Step number: 578,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPZZ<read-head>ZZZZK11111

  SNAPSHOT: Step number: 579,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXSPPZZZ<read-head>ZZZK11111B

  SNAPSHOT: Step number: 580,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXSPPZZZZ<read-head>ZZK11111BB

  SNAPSHOT: Step number: 581,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXSPPZZZZZ<read-head>ZK11111BBB

  SNAPSHOT: Step number: 582,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XSPPZZZZZZ<read-head>K11111BBBB

  SNAPSHOT: Step number: 583,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPPZZZZZZK<read-head>11111BBBBB

  SNAPSHOT: Step number: 584,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PPZZZZZZK1<read-head>1111BBBBBB

  SNAPSHOT: Step number: 585,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PZZZZZZK11<read-head>111BBBBBBB

  SNAPSHOT: Step number: 586,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 587,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 588,  Current State: q16
