 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111B
  SNAPSHOT: (Tape,Track):(00) CCCCCZ#ZZ#<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 114,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACCCCCZ#ZZ<read-head>#ZZZZZBBBB

  SNAPSHOT: Step number: 115,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) AACCCCCZ#Z<read-head>Z#ZZZZZBBB

  SNAPSHOT: Step number: 116,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $AACCCCCZ#<read-head>ZZ#ZZZZZBB

  SNAPSHOT: Step number: 117,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $AACCCCCZ<read-head>#ZZ#ZZZZZB

  SNAPSHOT: Step number: 118,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $AACCCCC<read-head>Z#ZZ#ZZZZZ

  SNAPSHOT: Step number: 119,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AACCCC<read-head>CZ#ZZ#ZZZZ

  SNAPSHOT: Step number: 120,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AACCC<read-head>CCZ#ZZ#ZZZ

  SNAPSHOT: Step number: 121,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AACC<read-head>CCCZ#ZZ#ZZ

  SNAPSHOT: Step number: 122,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAC<read-head>CCCCZ#ZZ#Z

  SNAPSHOT: Step number: 123,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>CCCCCZ#ZZ#

  SNAPSHOT: Step number: 124,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>ACCCCCZ#ZZ

  SNAPSHOT: Step number: 125,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>CCCCCZ#ZZ#

  SNAPSHOT: Step number: 126,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $ACC<read-head>CCCCZ#ZZ#Z

  SNAPSHOT: Step number: 127,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $ACCC<read-head>CCCZ#ZZ#ZZ

  SNAPSHOT: Step number: 128,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $ACCCC<read-head>CCZ#ZZ#ZZZ

  SNAPSHOT: Step number: 129,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $ACCCCC<read-head>CZ#ZZ#ZZZZ

  SNAPSHOT: Step number: 130,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $ACCCCCC<read-head>Z#ZZ#ZZZZZ

  SNAPSHOT: Step number: 131,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $ACCCCCCZ<read-head>#ZZ#ZZZZZB

  SNAPSHOT: Step number: 132,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $ACCCCCCZ#<read-head>ZZ#ZZZZZBB

  SNAPSHOT: Step number: 133,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACCCCCCZ#Z<read-head>Z#ZZZZZBBB

  SNAPSHOT: Step number: 134,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCCCZ#ZZ<read-head>#ZZZZZBBBB

  SNAPSHOT: Step number: 135,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCCZ#ZZ#<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 136,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCZ#ZZ#Z<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 137,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZ#ZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 138,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ#ZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 139,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ#ZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 140,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZ#ZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 141,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ#ZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 142,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ#ZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 143,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZ#ZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 144,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCZ#ZZ#Z<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 145,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCCZ#ZZ#<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 146,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCCCZ#ZZ<read-head>#ZZZZZZBBB

  SNAPSHOT: Step number: 147,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACCCCCCZ#Z<read-head>Z#ZZZZZZBB

  SNAPSHOT: Step number: 148,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $ACCCCCCZ#<read-head>ZZ#ZZZZZZB

  SNAPSHOT: Step number: 149,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $ACCCCCCZ<read-head>#ZZ#ZZZZZZ

  SNAPSHOT: Step number: 150,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $ACCCCCC<read-head>Z#ZZ#ZZZZZ

  SNAPSHOT: Step number: 151,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $ACCCCC<read-head>CZ#ZZ#ZZZZ

  SNAPSHOT: Step number: 152,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $ACCCC<read-head>CCZ#ZZ#ZZZ

  SNAPSHOT: Step number: 153,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $ACCC<read-head>CCCZ#ZZ#ZZ

  SNAPSHOT: Step number: 154,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $ACC<read-head>CCCCZ#ZZ#Z

  SNAPSHOT: Step number: 155,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>CCCCCZ#ZZ#

  SNAPSHOT: Step number: 156,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CCCCCCZ#ZZ

  SNAPSHOT: Step number: 157,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>ACCCCCCZ#Z

  SNAPSHOT: Step number: 158,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CCCCCCZ#ZZ

  SNAPSHOT: Step number: 159,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>CCCCCZ#ZZ#

  SNAPSHOT: Step number: 160,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CCC<read-head>CCCCZ#ZZ#Z

  SNAPSHOT: Step number: 161,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CCCC<read-head>CCCZ#ZZ#ZZ

  SNAPSHOT: Step number: 162,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CCCCC<read-head>CCZ#ZZ#ZZZ

  SNAPSHOT: Step number: 163,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CCCCCC<read-head>CZ#ZZ#ZZZZ

  SNAPSHOT: Step number: 164,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CCCCCCC<read-head>Z#ZZ#ZZZZZ

  SNAPSHOT: Step number: 165,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CCCCCCCZ<read-head>#ZZ#ZZZZZZ

  SNAPSHOT: Step number: 166,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CCCCCCCZ#<read-head>ZZ#ZZZZZZB

  SNAPSHOT: Step number: 167,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCCCCZ#Z<read-head>Z#ZZZZZZBB

  SNAPSHOT: Step number: 168,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCCCZ#ZZ<read-head>#ZZZZZZBBB

  SNAPSHOT: Step number: 169,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCCZ#ZZ#<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 170,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCZ#ZZ#Z<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 171,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZ#ZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 172,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ#ZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 173,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ#ZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 174,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZ#ZZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 175,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZ#ZZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 176,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZ#ZZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 177,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ#ZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 178,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ#ZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 179,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZ#ZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 180,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCZ#ZZ#Z<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 181,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCCZ#ZZ#<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 182,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCCCZ#ZZ<read-head>#ZZZZZZZBB

  SNAPSHOT: Step number: 183,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCCCCZ#Z<read-head>Z#ZZZZZZZB

  SNAPSHOT: Step number: 184,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CCCCCCCZ#<read-head>ZZ#ZZZZZZZ

  SNAPSHOT: Step number: 185,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CCCCCCCZ<read-head>#ZZ#ZZZZZZ

  SNAPSHOT: Step number: 186,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CCCCCCC<read-head>Z#ZZ#ZZZZZ

  SNAPSHOT: Step number: 187,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CCCCCC<read-head>CZ#ZZ#ZZZZ

  SNAPSHOT: Step number: 188,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CCCCC<read-head>CCZ#ZZ#ZZZ

  SNAPSHOT: Step number: 189,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CCCC<read-head>CCCZ#ZZ#ZZ

  SNAPSHOT: Step number: 190,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CCC<read-head>CCCCZ#ZZ#Z

  SNAPSHOT: Step number: 191,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>CCCCCZ#ZZ#

  SNAPSHOT: Step number: 192,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CCCCCCZ#ZZ

  SNAPSHOT: Step number: 193,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCCCCCCZ#Z

  SNAPSHOT: Step number: 194,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CCCCCCCZ#

  SNAPSHOT: Step number: 195,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCCCCCCZ#Z

  SNAPSHOT: Step number: 196,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CCCCCCZ#ZZ

  SNAPSHOT: Step number: 197,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>CCCCCZ#ZZ#

  SNAPSHOT: Step number: 198,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>CCCCZ#ZZ#Z

  SNAPSHOT: Step number: 199,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>CCCZ#ZZ#ZZ

  SNAPSHOT: Step number: 200,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AAAAA<read-head>CCZ#ZZ#ZZZ

  SNAPSHOT: Step number: 201,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AAAAAA<read-head>CZ#ZZ#ZZZZ

  SNAPSHOT: Step number: 202,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)   $AAAAAAA<read-head>Z#ZZ#ZZZZZ

  SNAPSHOT: Step number: 203,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)  $AAAAAAAZ<read-head>#ZZ#ZZZZZZ

  SNAPSHOT: Step number: 204,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) $AAAAAAAZ#<read-head>ZZ#ZZZZZZZ

  SNAPSHOT: Step number: 205,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAAAAAAZ#Z<read-head>Z#ZZZZZZZB

  SNAPSHOT: Step number: 206,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAAAAAZ#ZZ<read-head>#ZZZZZZZBB

  SNAPSHOT: Step number: 207,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAAAAZ#ZZ#<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 208,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAAAZ#ZZ#Z<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 209,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAAZ#ZZ#ZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 210,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAZ#ZZ#ZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 211,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AZ#ZZ#ZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 212,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) Z#ZZ#ZZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 213,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) #ZZ#ZZZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 214,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZ#ZZZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 215,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) #ZZ#ZZZZZZ<read-head>Z1BBBBBBBB

  SNAPSHOT: Step number: 216,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) Z#ZZ#ZZZZZ<read-head>Z11BBBBBBB

  SNAPSHOT: Step number: 217,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AZ#ZZ#ZZZZ<read-head>Z111BBBBBB

  SNAPSHOT: Step number: 218,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAZ#ZZ#ZZZ<read-head>Z1111BBBBB

  SNAPSHOT: Step number: 219,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAAZ#ZZ#ZZ<read-head>Z11111BBBB

  SNAPSHOT: Step number: 220,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAAAZ#ZZ#Z<read-head>Z111111BBB

  SNAPSHOT: Step number: 221,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAAAAZ#ZZ#<read-head>Z1111111BB

  SNAPSHOT: Step number: 222,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAAAAAZ#ZZ<read-head>#11111111B

  SNAPSHOT: Step number: 223,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAAAAAAZ#Z<read-head>Z#11111111

  SNAPSHOT: Step number: 224,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) $AAAAAAAZ#<read-head>Z1#1111111

  SNAPSHOT: Step number: 225,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)  $AAAAAAAZ<read-head>#11#111111

  SNAPSHOT: Step number: 226,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $AAAAAAA<read-head>Z#11#11111

  SNAPSHOT: Step number: 227,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $AAAAAA<read-head>A1#11#1111

  SNAPSHOT: Step number: 228,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $AAAAA<read-head>A11#11#111

  SNAPSHOT: Step number: 229,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>A111#11#11

  SNAPSHOT: Step number: 230,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>A1111#11#1

  SNAPSHOT: Step number: 231,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>A11111#11#

  SNAPSHOT: Step number: 232,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>A111111#11

  SNAPSHOT: Step number: 233,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)          $<read-head>A1111111#1

  SNAPSHOT: Step number: 234,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)           <read-head>$11111111#

  SNAPSHOT: Step number: 235,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)          $<read-head>11111111#1

  SNAPSHOT: Step number: 236,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>1111111#11

  SNAPSHOT: Step number: 237,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)        $11<read-head>111111#11#

  SNAPSHOT: Step number: 238,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $111<read-head>11111#11#1

  SNAPSHOT: Step number: 239,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $1111<read-head>1111#11#11

  SNAPSHOT: Step number: 240,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $11111<read-head>111#11#111

  SNAPSHOT: Step number: 241,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $111111<read-head>11#11#1111

  SNAPSHOT: Step number: 242,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $1111111<read-head>1#11#11111

  SNAPSHOT: Step number: 243,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $11111111<read-head>#11#111111

  SNAPSHOT: Step number: 244,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) $11111111#<read-head>11#1111111

  SNAPSHOT: Step number: 245,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11111111#1<read-head>1#11111111

  SNAPSHOT: Step number: 246,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111111#11<read-head>#11111111B

  SNAPSHOT: Step number: 247,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 111111#11#<read-head>11111111BB

  SNAPSHOT: Step number: 248,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11111#11#1<read-head>1111111BBB

  SNAPSHOT: Step number: 249,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111#11#11<read-head>111111BBBB

  SNAPSHOT: Step number: 250,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 111#11#111<read-head>11111BBBBB

  SNAPSHOT: Step number: 251,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11#11#1111<read-head>1111BBBBBB

  SNAPSHOT: Step number: 252,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1#11#11111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 253,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) #11#111111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 254,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11#1111111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 255,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1#11111111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 256,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) #11111111B<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 257,  Current State: qa
  SNAPSHOT: (Tape,Track):(00) 1#11111111<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 257
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00) 11111111#11#11111111<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $11111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$11111#111
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>11111#1111

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>1111#1111B

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>111#1111BB

  SNAPSHOT: Step number: 4,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>11#1111BBB

  SNAPSHOT: Step number: 5,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>1#1111BBBB

  SNAPSHOT: Step number: 6,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)     $AAAAA<read-head>#1111BBBBB

  SNAPSHOT: Step number: 7,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>A#1111BBBB

  SNAPSHOT: Step number: 8,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)     $AAAAZ<read-head>#1111BBBBB

  SNAPSHOT: Step number: 9,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)    $AAAAZ#<read-head>1111BBBBBB

  SNAPSHOT: Step number: 10,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $AAAAZ#Z<read-head>111BBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $AAAAZ#Z1<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) $AAAAZ#Z11<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) AAAAZ#Z111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q4
  SNAPSHOT: (Tape,Track):(00) $AAAAZ#Z11<read-head>1#BBBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $AAAAZ#Z1<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 16,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $AAAAZ#Z<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 17,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AAAAZ#<read-head>Z11Z#BBBBB

  SNAPSHOT: Step number: 18,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AAAAZ<read-head>#Z11Z#BBBB

  SNAPSHOT: Step number: 19,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>Z#Z11Z#BBB

  SNAPSHOT: Step number: 20,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>AZ#Z11Z#BB

  SNAPSHOT: Step number: 21,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $AAAC<read-head>Z#Z11Z#BBB

  SNAPSHOT: Step number: 22,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $AAACZ<read-head>#Z11Z#BBBB

  SNAPSHOT: Step number: 23,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $AAACZ#<read-head>Z11Z#BBBBB

  SNAPSHOT: Step number: 24,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $AAACZ#Z<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 25,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $AAACZ#Z1<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $AAACZ#Z11<read-head>Z#BBBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) AAACZ#Z11Z<read-head>#BBBBBBBBB

  SNAPSHOT: Step number: 28,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) AACZ#Z11Z#<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) AAACZ#Z11Z<read-head>#ZBBBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $AAACZ#Z11<read-head>Z#ZBBBBBBB

  SNAPSHOT: Step number: 31,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $AAACZ#Z1<read-head>1Z#ZBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $AAACZ#Z<read-head>11Z#ZBBBBB

  SNAPSHOT: Step number: 33,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AAACZ#<read-head>Z11Z#ZBBBB

  SNAPSHOT: Step number: 34,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AAACZ<read-head>#Z11Z#ZBBB

  SNAPSHOT: Step number: 35,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AAAC<read-head>Z#Z11Z#ZBB

  SNAPSHOT: Step number: 36,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>CZ#Z11Z#ZB

  SNAPSHOT: Step number: 37,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>ACZ#Z11Z#Z

  SNAPSHOT: Step number: 38,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $AAC<read-head>CZ#Z11Z#ZB

  SNAPSHOT: Step number: 39,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $AACC<read-head>Z#Z11Z#ZBB

  SNAPSHOT: Step number: 40,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $AACCZ<read-head>#Z11Z#ZBBB

  SNAPSHOT: Step number: 41,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $AACCZ#<read-head>Z11Z#ZBBBB

  SNAPSHOT: Step number: 42,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $AACCZ#Z<read-head>11Z#ZBBBBB

  SNAPSHOT: Step number: 43,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $AACCZ#Z1<read-head>1Z#ZBBBBBB

